bootstrap_size,no_features,max_depth,no_trees,ouralgorithm_accuracy,sklearn_accuracy
27000,100,5,40,0.846166667,0.8295
13500,100,10,50,0.950833333,0.938
13500,100,10,100,0.953166667,0.941666667
27000,100,5,30,0.841833333,0.8305
13500,100,5,100,0.849,0.837833333
27000,100,5,50,0.846333333,0.835333333
5400,100,25,50,0.950333333,0.9395
5400,100,5,100,0.851166667,0.840666667
5400,100,20,100,0.952166667,0.942333333
5400,100,20,50,0.950333333,0.940666667
5400,100,10,100,0.9455,0.936
27000,100,10,20,0.9465,0.937
5400,100,10,50,0.9415,0.932333333
5400,100,20,30,0.943,0.934
5400,100,25,30,0.943,0.934
5400,100,25,100,0.952166667,0.943333333
5400,100,20,40,0.946,0.937166667
27000,100,10,30,0.948333333,0.94
13500,100,10,40,0.945833333,0.937666667
27000,100,10,50,0.952,0.944
5400,100,15,50,0.949833333,0.941833333
5400,100,25,20,0.933166667,0.925333333
27000,100,5,20,0.8295,0.821666667
27000,100,20,50,0.9665,0.958833333
13500,100,10,30,0.944333333,0.936833333
13500,100,15,50,0.958833333,0.951333333
5400,100,25,150,0.953333333,0.946
13500,50,5,100,0.853666667,0.846666667
5400,100,25,40,0.946,0.939
5400,100,25,200,0.954333333,0.947333333
5400,100,15,100,0.951833333,0.945333333
13500,100,25,100,0.962166667,0.955833333
27000,100,10,40,0.948666667,0.9425
5400,100,20,20,0.933166667,0.927
13500,100,15,30,0.954666667,0.948666667
27000,100,5,100,0.847333333,0.841333333
27000,100,20,40,0.963666667,0.957833333
13500,100,20,100,0.962166667,0.956333333
27000,100,15,50,0.965166667,0.959333333
27000,100,20,100,0.9675,0.961666667
27000,100,15,20,0.958,0.952166667
5400,100,10,40,0.937833333,0.932
27000,100,15,100,0.966166667,0.9605
27000,100,10,10,0.930666667,0.925166667
27000,100,10,100,0.9525,0.947
13500,100,15,100,0.961333333,0.955833333
27000,100,20,30,0.963333333,0.957833333
27000,100,25,150,0.969333333,0.963833333
5400,100,10,20,0.927,0.921666667
13500,100,15,40,0.9575,0.952166667
13500,100,25,30,0.955333333,0.95
27000,100,15,30,0.962333333,0.957
27000,100,20,20,0.959166667,0.954333333
27000,100,25,200,0.97,0.965166667
13500,100,25,150,0.962666667,0.958
13500,100,25,200,0.963666667,0.959
27000,100,15,40,0.962166667,0.9575
5400,100,15,30,0.943,0.938333333
13500,100,25,40,0.957666667,0.9535
27000,100,25,100,0.967666667,0.9635
27000,100,15,10,0.943166667,0.939333333
27000,50,5,100,0.85,0.846166667
13500,100,20,40,0.957666667,0.954
5400,100,10,30,0.933666667,0.930166667
13500,100,5,50,0.839833333,0.836333333
27000,100,25,50,0.9665,0.963166667
27000,100,25,10,0.945333333,0.942
13500,100,25,50,0.958666667,0.9555
5400,100,15,40,0.945833333,0.942666667
5400,50,10,40,0.9265,0.923666667
13500,100,20,50,0.9585,0.955833333
5400,50,10,100,0.9375,0.935
27000,100,20,10,0.945166667,0.942833333
5400,50,25,50,0.941833333,0.9395
13500,100,10,20,0.937,0.935166667
13500,100,25,20,0.947,0.945333333
27000,100,25,30,0.963,0.961333333
5400,100,15,20,0.932833333,0.931166667
5400,50,10,30,0.921833333,0.920333333
27000,100,25,20,0.958833333,0.957333333
27000,100,25,40,0.963666667,0.962333333
5400,50,20,50,0.942,0.940666667
5400,50,20,100,0.946833333,0.9455
5400,100,20,10,0.905166667,0.904333333
27000,50,5,50,0.84,0.839166667
27000,50,25,100,0.962166667,0.961666667
5400,50,25,100,0.946833333,0.946333333
13500,100,15,20,0.947333333,0.947
13500,100,20,30,0.955333333,0.955
13500,40,5,100,0.85,0.85
5400,50,5,100,0.8485,0.848666667
5400,100,10,10,0.899333333,0.8995
5400,50,15,50,0.941,0.941666667
5400,50,15,100,0.945,0.945666667
5400,50,20,40,0.9365,0.937166667
27000,50,10,40,0.9395,0.940166667
5400,100,5,30,0.829333333,0.83
5400,100,5,50,0.834333333,0.835
5400,100,5,40,0.833,0.833833333
27000,50,10,50,0.940833333,0.941833333
5400,50,10,50,0.928166667,0.929333333
27000,50,15,100,0.9595,0.960833333
5400,100,25,10,0.905166667,0.906666667
13500,50,15,100,0.9535,0.955
13500,50,20,100,0.954666667,0.956333333
13500,100,5,40,0.8345,0.836166667
13500,100,15,10,0.926,0.928
13500,100,5,30,0.828333333,0.830333333
5400,50,20,30,0.931166667,0.933333333
13500,50,25,100,0.954833333,0.957
13500,50,10,100,0.9405,0.942833333
27000,50,10,30,0.9325,0.935
5400,50,15,40,0.935,0.937666667
27000,50,10,100,0.942166667,0.945
13500,50,10,50,0.935333333,0.938166667
27000,50,20,100,0.960833333,0.964333333
13500,100,10,10,0.915666667,0.919666667
5400,50,25,40,0.936333333,0.9405
27000,50,15,40,0.953833333,0.958
27000,50,15,50,0.954166667,0.958833333
13500,50,15,40,0.945,0.949666667
13500,100,20,20,0.947,0.951666667
13500,100,5,20,0.820833333,0.8255
5400,40,15,100,0.938833333,0.943833333
5400,40,10,100,0.9315,0.936666667
27000,40,10,100,0.939,0.9445
5400,40,5,100,0.843833333,0.849333333
13500,50,25,50,0.9465,0.952166667
13500,50,15,50,0.946,0.951833333
5400,40,20,100,0.939333333,0.945166667
5400,100,15,10,0.905333333,0.911166667
13500,50,25,40,0.946166667,0.952166667
5400,40,25,100,0.9395,0.9455
27000,50,5,30,0.8265,0.8325
5400,50,25,30,0.931333333,0.937333333
27000,50,15,30,0.948333333,0.954333333
27000,50,25,40,0.952666667,0.958833333
27000,50,25,50,0.9545,0.960833333
27000,40,5,100,0.844,0.850333333
13500,100,25,10,0.926666667,0.933166667
5400,50,15,30,0.929833333,0.936333333
27000,50,5,40,0.831833333,0.838333333
5400,50,5,50,0.838166667,0.844833333
13500,40,10,100,0.9365,0.943166667
13500,100,20,10,0.926666667,0.9335
27000,50,25,30,0.950166667,0.957166667
27000,40,10,50,0.934333333,0.941333333
27000,40,20,100,0.955833333,0.962833333
27000,40,25,100,0.956333333,0.9635
13500,50,20,40,0.946166667,0.9535
5400,50,10,20,0.907,0.9145
27000,40,15,40,0.946333333,0.953833333
27000,40,15,50,0.948833333,0.956333333
5400,50,20,20,0.919833333,0.9275
27000,40,15,100,0.953666667,0.961666667
5400,100,5,20,0.816166667,0.824166667
27000,50,10,20,0.923833333,0.931833333
13500,50,10,40,0.930666667,0.938833333
13500,50,20,30,0.940333333,0.9485
27000,50,20,40,0.953666667,0.962333333
13500,50,20,50,0.946666667,0.955666667
13500,50,25,30,0.940666667,0.949666667
13500,50,10,30,0.926833333,0.936166667
5400,50,25,20,0.920166667,0.929666667
27000,100,5,10,0.791666667,0.801333333
13500,40,20,100,0.947666667,0.9575
13500,100,5,10,0.7935,0.803333333
27000,50,20,50,0.954333333,0.964166667
13500,40,15,100,0.947166667,0.957166667
13500,40,25,100,0.948,0.958
27000,50,15,20,0.94,0.950333333
27000,40,10,40,0.931666667,0.942166667
5400,50,15,20,0.918166667,0.928833333
27000,40,20,50,0.9505,0.961166667
27000,50,5,20,0.8135,0.824166667
5400,40,20,50,0.9295,0.940833333
27000,50,25,20,0.943666667,0.955166667
13500,50,15,30,0.940333333,0.951833333
5400,40,15,50,0.927833333,0.9395
5400,40,25,50,0.929333333,0.941
27000,50,20,30,0.948833333,0.961166667
27000,40,25,50,0.9495,0.962
27000,40,20,40,0.9485,0.961166667
13500,50,5,50,0.8325,0.845333333
5400,40,10,50,0.919833333,0.932833333
27000,40,15,30,0.939833333,0.952833333
5400,40,5,50,0.833166667,0.846333333
13500,40,20,50,0.9405,0.954166667
27000,40,25,40,0.948666667,0.9625
27000,50,20,20,0.943,0.957
5400,40,15,40,0.922333333,0.9365
27000,40,5,40,0.825833333,0.84
27000,40,10,30,0.926166667,0.9405
13500,40,15,50,0.9395,0.953833333
27000,40,10,20,0.920666667,0.935166667
13500,40,20,40,0.936333333,0.950833333
13500,40,10,40,0.9245,0.939333333
13500,50,15,20,0.929,0.944
13500,40,10,50,0.9265,0.9415
5400,50,5,40,0.826,0.841166667
13500,50,10,20,0.9155,0.931166667
5400,100,5,10,0.782166667,0.798166667
27000,30,10,100,0.925833333,0.942
13500,50,20,20,0.929,0.945333333
13500,40,5,40,0.8205,0.837
27000,40,5,50,0.827166667,0.844166667
13500,40,15,40,0.936333333,0.953333333
13500,40,25,50,0.940333333,0.957333333
5400,40,10,40,0.912,0.929166667
5400,40,20,40,0.9225,0.939666667
5400,40,25,40,0.922833333,0.94
5400,40,15,30,0.915833333,0.9335
13500,40,25,40,0.936666667,0.9545
13500,40,5,50,0.8275,0.845333333
27000,40,20,30,0.9415,0.959333333
13500,50,25,20,0.928333333,0.946166667
27000,40,5,30,0.819666667,0.837666667
27000,40,25,30,0.9415,0.9595
13500,30,5,100,0.830166667,0.8485
5400,50,5,30,0.819,0.837833333
13500,40,15,30,0.9305,0.949333333
13500,30,20,100,0.9375,0.9565
13500,40,20,30,0.930166667,0.9495
27000,30,10,40,0.917,0.9365
27000,30,25,100,0.944166667,0.963833333
27000,30,10,50,0.919333333,0.939
27000,40,15,20,0.929,0.948833333
13500,40,10,30,0.916833333,0.936666667
5400,40,25,30,0.915166667,0.935166667
13500,50,5,40,0.824166667,0.844166667
5400,30,20,100,0.925666667,0.946333333
13500,40,25,30,0.9305,0.951166667
5400,30,25,100,0.926666667,0.9475
5400,40,20,30,0.915,0.935833333
5400,30,15,100,0.924833333,0.945666667
13500,30,25,100,0.936833333,0.958
27000,40,25,20,0.930833333,0.952
5400,30,10,100,0.912666667,0.934
13500,30,15,100,0.935166667,0.9565
27000,30,20,100,0.943,0.9645
13500,30,10,100,0.918333333,0.939833333
5400,30,5,100,0.825666667,0.8475
5400,40,5,40,0.8215,0.843333333
5400,40,10,30,0.906333333,0.928166667
5400,50,20,10,0.881,0.903333333
27000,30,5,100,0.8235,0.846166667
5400,50,15,10,0.8805,0.903333333
5400,50,5,20,0.8055,0.828833333
27000,30,15,100,0.939,0.963166667
5400,40,15,20,0.900666667,0.925
5400,40,5,30,0.812,0.836833333
13500,50,5,30,0.8115,0.836833333
5400,50,25,10,0.881,0.907
5400,50,10,10,0.8765,0.903333333
13500,30,5,50,0.813166667,0.840166667
5400,40,25,20,0.902,0.929166667
13500,30,10,40,0.907166667,0.934666667
5400,40,5,20,0.798666667,0.826166667
27000,40,20,20,0.929666667,0.957333333
5400,40,20,20,0.901833333,0.9295
27000,30,10,30,0.908333333,0.936166667
13500,30,10,50,0.909166667,0.937333333
27000,30,25,50,0.932333333,0.9605
27000,50,10,10,0.897166667,0.9255
13500,40,20,20,0.913833333,0.942333333
13500,40,5,30,0.801666667,0.8305
13500,40,10,20,0.902833333,0.931833333
27000,30,20,50,0.931666667,0.960833333
27000,30,5,40,0.810333333,0.839666667
5400,40,10,20,0.892333333,0.921833333
5400,30,25,50,0.913,0.943166667
13500,50,15,10,0.8965,0.926666667
5400,30,15,50,0.911666667,0.942
5400,30,20,50,0.912666667,0.943166667
27000,30,15,50,0.9285,0.959
13500,30,10,30,0.900666667,0.932
13500,30,15,40,0.9175,0.949166667
27000,40,5,20,0.802333333,0.834333333
13500,40,15,20,0.914,0.946166667
13500,50,20,10,0.894833333,0.927
27000,30,15,40,0.925166667,0.9575
13500,50,25,10,0.8945,0.926833333
13500,30,15,50,0.918666667,0.951166667
13500,30,25,50,0.9225,0.955166667
13500,30,25,40,0.919833333,0.9525
13500,40,25,20,0.9145,0.947333333
13500,30,20,50,0.921333333,0.954166667
13500,30,20,40,0.9195,0.952666667
27000,50,15,10,0.903666667,0.937
5400,30,5,50,0.808166667,0.841666667
13500,50,10,10,0.887666667,0.921166667
27000,50,20,10,0.907,0.941166667
13500,30,20,30,0.911333333,0.945666667
27000,30,25,40,0.925833333,0.960333333
5400,30,5,40,0.802833333,0.837666667
13500,50,5,20,0.797,0.832166667
27000,30,15,30,0.9195,0.954666667
13500,30,5,40,0.805833333,0.841
5400,30,10,50,0.895166667,0.9305
27000,30,5,50,0.808,0.843333333
27000,30,20,40,0.924833333,0.960333333
27000,50,25,10,0.906666667,0.9425
5400,30,10,40,0.892,0.927833333
27000,50,5,10,0.762,0.798
13500,20,5,100,0.8085,0.845666667
13500,30,25,30,0.911,0.9485
27000,30,20,30,0.919,0.957
5400,40,5,10,0.762166667,0.800333333
27000,30,10,20,0.894833333,0.933666667
13500,30,15,30,0.908166667,0.9475
27000,40,10,10,0.8845,0.923833333
13500,40,5,20,0.792833333,0.832166667
5400,30,15,40,0.9005,0.94
5400,50,5,10,0.757833333,0.7975
5400,40,15,10,0.864166667,0.9045
5400,30,20,40,0.9005,0.941
27000,30,5,30,0.798333333,0.839
13500,20,5,40,0.794166667,0.835
13500,30,5,30,0.792,0.832833333
27000,30,25,30,0.917833333,0.959
5400,30,25,40,0.900333333,0.941666667
13500,40,20,10,0.882833333,0.9245
13500,30,5,20,0.784833333,0.827833333
5400,40,25,10,0.863833333,0.906833333
13500,40,15,10,0.8845,0.927666667
13500,20,5,50,0.797666667,0.841166667
5400,40,10,10,0.8595,0.903166667
13500,40,25,10,0.8835,0.927333333
5400,30,15,30,0.889833333,0.935666667
13500,30,10,20,0.882666667,0.929
5400,40,20,10,0.864,0.910333333
5400,30,5,20,0.777166667,0.824166667
27000,40,25,10,0.895166667,0.942166667
27000,40,15,10,0.890833333,0.937833333
5400,30,20,30,0.8885,0.935666667
5400,30,10,30,0.880166667,0.927666667
27000,30,15,20,0.904666667,0.952333333
5400,20,25,100,0.896333333,0.944
5400,30,5,30,0.7875,0.835666667
13500,40,10,10,0.869333333,0.918
13500,20,10,100,0.886333333,0.935
5400,30,25,30,0.888,0.937333333
27000,40,20,10,0.894833333,0.945666667
5400,20,20,100,0.896,0.947
5400,20,15,100,0.8885,0.940666667
13500,30,25,20,0.8875,0.940166667
27000,30,25,20,0.900666667,0.953666667
13500,50,5,10,0.759333333,0.812833333
5400,30,5,10,0.739,0.792833333
13500,20,25,100,0.902333333,0.956166667
27000,30,5,20,0.779,0.833
13500,20,20,100,0.901,0.955166667
27000,30,20,20,0.900666667,0.955
13500,30,20,20,0.887833333,0.942833333
5400,30,10,20,0.864333333,0.919833333
13500,30,15,20,0.886166667,0.942166667
5400,20,5,100,0.794666667,0.851
13500,20,15,100,0.897166667,0.954833333
13500,20,5,30,0.773166667,0.831666667
27000,20,20,100,0.902,0.960833333
27000,20,25,100,0.903333333,0.9625
5400,20,10,100,0.8735,0.933
27000,20,10,100,0.88,0.939833333
13500,40,5,10,0.740666667,0.8015
5400,30,25,20,0.8655,0.93
27000,20,5,100,0.785833333,0.851
27000,20,15,100,0.892833333,0.958166667
5400,30,20,20,0.864833333,0.930833333
13500,20,10,50,0.8665,0.932833333
13500,20,10,40,0.8655,0.932
5400,30,15,20,0.863,0.930166667
27000,30,10,10,0.849166667,0.920833333
27000,40,5,10,0.742666667,0.815
27000,20,10,50,0.867333333,0.940666667
27000,20,20,50,0.882833333,0.956666667
27000,20,25,50,0.883166667,0.9585
27000,30,15,10,0.86,0.936333333
5400,30,10,10,0.8245,0.901
27000,20,10,40,0.861833333,0.938333333
27000,20,10,30,0.856333333,0.9335
13500,30,5,10,0.733833333,0.812333333
27000,20,15,50,0.877833333,0.956666667
5400,20,5,30,0.7545,0.8335
13500,20,20,50,0.872666667,0.952666667
13500,20,15,50,0.870833333,0.950833333
13500,20,10,30,0.850833333,0.931333333
13500,20,15,40,0.8675,0.9485
5400,20,5,40,0.756666667,0.837833333
5400,20,10,50,0.849166667,0.930333333
27000,20,20,40,0.8745,0.955666667
27000,20,25,40,0.8755,0.956666667
5400,30,15,10,0.822666667,0.904
13500,20,5,20,0.741333333,0.822666667
27000,30,25,10,0.852333333,0.933666667
27000,20,10,20,0.846166667,0.927666667
13500,20,20,40,0.868833333,0.9505
13500,20,25,40,0.869166667,0.951333333
5400,20,5,50,0.7595,0.841666667
5400,20,25,50,0.855666667,0.938166667
13500,20,25,50,0.872,0.9545
27000,20,5,50,0.7585,0.841333333
13500,30,10,10,0.8345,0.9175
27000,30,5,10,0.7235,0.806666667
5400,20,15,40,0.8495,0.932833333
5400,20,20,50,0.855166667,0.938833333
5400,20,15,50,0.853333333,0.937166667
5400,20,20,40,0.851333333,0.9355
27000,20,5,40,0.755833333,0.84
5400,20,25,40,0.850666667,0.936166667
27000,20,5,30,0.7535,0.839
27000,20,15,40,0.868,0.9535
5400,20,10,40,0.842166667,0.9285
5400,20,5,20,0.734666667,0.8215
27000,20,5,20,0.741666667,0.829333333
5400,30,20,10,0.821166667,0.91
27000,30,20,10,0.8485,0.9385
27000,20,20,30,0.863333333,0.9535
5400,30,25,10,0.821,0.9115
27000,20,25,30,0.8635,0.954833333
27000,20,15,30,0.859333333,0.950666667
5400,20,10,30,0.829833333,0.9235
27000,20,15,20,0.85,0.943833333
13500,20,25,30,0.854166667,0.948166667
13500,20,15,30,0.848666667,0.943666667
5400,20,15,30,0.834166667,0.929666667
13500,30,15,10,0.831,0.927
13500,20,20,30,0.851333333,0.949
13500,30,20,10,0.822666667,0.921833333
13500,30,25,10,0.823,0.922333333
5400,20,20,30,0.830666667,0.930833333
5400,20,5,10,0.691166667,0.791833333
27000,20,25,20,0.847666667,0.949333333
5400,20,25,30,0.829,0.9325
27000,20,20,20,0.844833333,0.949
13500,20,10,20,0.8185,0.924666667
13500,20,5,10,0.675333333,0.785333333
13500,20,15,20,0.808666667,0.937833333
5400,20,10,20,0.786166667,0.915833333
13500,20,25,20,0.807,0.9395
13500,20,20,20,0.807333333,0.942833333
5400,20,15,20,0.781833333,0.923666667
27000,20,5,10,0.657833333,0.803166667
5400,20,20,20,0.774666667,0.924166667
27000,20,10,10,0.762,0.911666667
5400,20,25,20,0.773333333,0.9265
5400,20,10,10,0.736666667,0.896666667
27000,20,15,10,0.759333333,0.927
27000,20,20,10,0.759166667,0.932
27000,20,25,10,0.758666667,0.9325
5400,20,15,10,0.7225,0.8985
13500,20,10,10,0.727333333,0.907833333
5400,20,25,10,0.719833333,0.902333333
5400,20,20,10,0.719166667,0.902
27000,10,5,100,0.649833333,0.847
5400,10,5,100,0.649333333,0.847833333
13500,10,5,100,0.6475,0.848833333
27000,10,5,50,0.633666667,0.836333333
13500,10,5,50,0.627333333,0.836833333
13500,10,5,30,0.613,0.825666667
27000,10,5,30,0.6105,0.824333333
13500,10,5,40,0.618833333,0.834166667
13500,20,15,10,0.701666667,0.919666667
27000,10,5,40,0.616333333,0.834833333
27000,10,5,20,0.592333333,0.817
5400,10,5,50,0.6065,0.831666667
13500,20,20,10,0.69,0.923
13500,20,25,10,0.686833333,0.919833333
5400,10,5,40,0.5895,0.828166667
13500,10,10,30,0.684833333,0.923833333
27000,10,5,10,0.539833333,0.779
5400,10,10,100,0.685166667,0.93
27000,10,10,100,0.686666667,0.932166667
13500,10,10,100,0.685666667,0.932333333
13500,10,5,20,0.567833333,0.814666667
13500,10,10,40,0.679333333,0.926833333
5400,10,25,100,0.691,0.944333333
5400,10,5,30,0.560166667,0.815
5400,10,20,100,0.688,0.944333333
5400,10,15,100,0.680666667,0.940666667
27000,10,10,50,0.667,0.928666667
13500,10,10,50,0.667333333,0.929166667
13500,10,10,20,0.643166667,0.914833333
5400,10,5,10,0.506,0.781
27000,10,10,30,0.647333333,0.923166667
27000,10,10,40,0.647833333,0.9245
13500,10,15,30,0.666,0.943
13500,10,25,100,0.675833333,0.953333333
5400,10,10,50,0.6455,0.925
13500,10,15,100,0.674166667,0.953833333
27000,10,10,20,0.636166667,0.917
13500,10,25,40,0.667,0.948166667
13500,10,15,40,0.664333333,0.946166667
13500,10,20,100,0.670833333,0.953333333
13500,10,20,30,0.658166667,0.941166667
13500,10,20,40,0.663333333,0.947
27000,10,15,100,0.6695,0.953833333
13500,10,25,30,0.661166667,0.946
27000,10,25,100,0.672666667,0.958833333
27000,10,20,100,0.670666667,0.958333333
5400,10,10,40,0.632833333,0.922333333
13500,10,5,10,0.496,0.786166667
5400,10,25,50,0.643166667,0.938833333
27000,10,15,50,0.6535,0.949333333
5400,10,20,50,0.6385,0.939166667
5400,10,5,20,0.507333333,0.8095
13500,10,15,50,0.645333333,0.9475
5400,10,15,50,0.631833333,0.9355
13500,10,25,50,0.643166667,0.948666667
5400,10,25,40,0.624666667,0.932166667
27000,10,20,50,0.646,0.955166667
13500,10,20,50,0.6385,0.948666667
27000,10,25,50,0.643833333,0.955833333
5400,10,20,40,0.623,0.937
5400,10,15,40,0.617166667,0.932666667
5400,10,10,30,0.5995,0.916333333
27000,10,15,30,0.625166667,0.943666667
27000,10,15,40,0.627166667,0.947166667
27000,10,20,40,0.626666667,0.952333333
27000,10,25,40,0.625333333,0.954166667
27000,10,15,20,0.608333333,0.938666667
27000,10,20,30,0.619166667,0.949833333
27000,10,10,10,0.571,0.902833333
13500,10,15,20,0.603666667,0.935666667
27000,10,25,30,0.618666667,0.951
13500,10,20,20,0.597166667,0.9355
13500,10,25,20,0.595333333,0.936166667
27000,10,25,20,0.5995,0.944833333
27000,10,20,20,0.599833333,0.946833333
5400,10,25,30,0.579,0.927166667
5400,10,20,30,0.5775,0.928
5400,10,15,30,0.571666667,0.929666667
5400,10,10,20,0.5445,0.907333333
13500,10,10,10,0.529833333,0.9
27000,10,15,10,0.5425,0.922166667
5400,10,25,20,0.534666667,0.917166667
5400,10,20,20,0.531666667,0.920333333
5400,10,10,10,0.5005,0.889166667
5400,10,15,20,0.5255,0.918
27000,10,25,10,0.533,0.9275
27000,10,20,10,0.530666667,0.930833333
5400,10,25,10,0.464833333,0.8805
5400,10,15,10,0.469333333,0.887666667
5400,10,20,10,0.465166667,0.887166667
13500,10,15,10,0.490166667,0.913833333
13500,10,20,10,0.4765,0.913166667
13500,10,25,10,0.4765,0.915666667
